Property Name,Portfolio Manager ID,Property Use Name,Use Type,Gross Floor Area for Use,Gross Floor Area Units,Gross Floor Area Temporary Value? (Y/N)
MT0000AW - USBS TURNER,2630052,OFFICE,Office,5568.0,Sq. Ft.,No
MT0004ZZ - MIKE MANSFIELD FED BLG CT,2280842,COURTHOUSE,Courthouse,72938.0,Sq. Ft.,No
MT0017ZZ - MISSOULA FED BLDG PO CTHS,2487884,Office,Office,144681.0,Sq. Ft.,No
MT0017ZZ - MISSOULA FED BLDG PO CTHS,2487884,Parking,Parking,,,
MT0042ZZ - US BORDER PATROL HQ,2280844,OFFICE,Office,12271.0,Sq. Ft.,No
MT0046ZZ - BOZEMAN FED BLDG PO,2280862,OFFICE,Office,96535.0,Sq. Ft.,No
MT0050ZZ - BILLINGS FEDERAL BLDG,2630055,OFFICE,Office,146669.0,Sq. Ft.,No
NC0000AB - SANFORD FB-CT-VMF,2630056,COURTHOUSE,Courthouse,426031.0,Sq. Ft.,No
NC0000AE - ASHEVILLE FED FACILITY,2384089,Office,Office,375337.0,Sq. Ft.,No
NC0011ZZ - NEW BERN PO & CRTHSE,2424315,Courthouse,Courthouse,47932.0,Sq. Ft.,No
NC0020ZZ-J HERBERT W SMALL FB-CT,2630058,Courthouse,Courthouse,26684.0,Sq. Ft.,No
NC0028ZZ - LR PREYER FED BLDG & CTHS,2630059,COURTHOUSE,Courthouse,128652.0,Sq. Ft.,No
NC0029ZZ-US COURTHOUSE ANNEX,2630060,Building,Courthouse,14375.0,Sq. Ft.,No
NC0058ZZ - CENTURY STATION FED BD PO,2630061,Century Station,Office,88880.0,Sq. Ft.,No
NC0072ZZ - STATEVILLE COURTHSE & PO,2630062,District Court,Courthouse,37102.0,Sq. Ft.,No
NC0085ZZ - A LENNON FED BLD COURTHSE,2423682,Building SF,Courthouse,64276.0,Sq. Ft.,No
NC0092ZZ-U S COURTHOUSE,2384101,Bryson City FB/CH,Office,34158.0,Sq. Ft.,No
NC0113ZZ-H W WARD FED BLG CTHOUSE,2630064,Hiam Ward FB/CH,Office,349861.0,Sq. Ft.,No
NC2582ZZ - Charles R. Jonas Federal Building,2300902,District Court Courtrooms,Courthouse,19484.0,Sq. Ft.,No
NC2582ZZ - Charles R. Jonas Federal Building,2300902,US Bankruptcy Clerks Office,Courthouse,7195.0,Sq. Ft.,No
NC2582ZZ - Charles R. Jonas Federal Building,2300902,District Court Clerk's Office,Courthouse,7604.0,Sq. Ft.,No
NC2582ZZ - Charles R. Jonas Federal Building,2300902,District Courts,Courthouse,1947.0,Sq. Ft.,No
NC2582ZZ - Charles R. Jonas Federal Building,2300902,Magistrate Judge Chambers,Courthouse,2690.0,Sq. Ft.,No
NC2582ZZ - Charles R. Jonas Federal Building,2300902,US Attorney's office,Courthouse,448.0,Sq. Ft.,No
NC2582ZZ - Charles R. Jonas Federal Building,2300902,US Bankruptcy Courtrooms,Courthouse,5972.0,Sq. Ft.,No
NC2582ZZ - Charles R. Jonas Federal Building,2300902,US Marshals Service,Courthouse,25818.0,Sq. Ft.,No
NC2582ZZ - Charles R. Jonas Federal Building,2300902,GSA Office,Courthouse,791.0,Sq. Ft.,No
ND0000AK-USBS AMBROSE,2630065,OFFICE,Office,12105.0,Sq. Ft.,No
ND0000AL - USBS DUNSEITH,2630067,OFFICE,Office,16125.0,Sq. Ft.,No
ND0000AM - USBS PORTAL,2630068,OFFICE,Office,14710.0,Sq. Ft.,No
ND0000AN-USBS ST JOHN,2630069,OFFICE,Office,9431.0,Sq. Ft.,No
ND0000AO - USBS PEMBINA,2630071,OFFICE,Office,40332.0,Sq. Ft.,No
ND0002ZZ - BISMARCK FEDERAL BLDG,2487579,Office,Office,42232.0,Sq. Ft.,No
ND0006ZZ - FARGO FED BLDG CTHOUSE,1279,Office 1,Office,237564.0,Sq. Ft.,No
ND0006ZZ - FARGO FED BLDG CTHOUSE,1279,Garage 1,Parking,,,
ND0008ZZ - RONALD DAVIES FED BLDG CT,2280894,Courtroom,Courthouse,3000.0,Sq. Ft.,No
ND0008ZZ - RONALD DAVIES FED BLDG CT,2280894,Offices,Office,45161.0,Sq. Ft.,No
ND0008ZZ - RONALD DAVIES FED BLDG CT,2280894,Parking,Parking,,,
ND0014ZZ - VAN SICKLE FB CTHS,2630072,COURTHOUSE,Courthouse,39432.0,Sq. Ft.,No
ND0018ZZ - PEMBINA CUSTOMS HOUSE PO,2630073,OFFICE,Office,15350.0,Sq. Ft.,No
ND0032ZZ-BDR PATROL SECTOR HQ,2630074,OFFICE,Office,15058.0,Sq. Ft.,No
ND0037ZZ - WLM GUY FED BLDG PO CTHSE,2280788,OFFICE,Office,158123.0,Sq. Ft.,No
ND0038ZZ - NEW PARKING LOT,2630075,50000,Parking,,,
ND0045ZZ - SIXTH ST BUILDING,2630076,OFFICE,Office,9369.0,Sq. Ft.,No
ND0046ZZ - FED BLDG PO,1285,Office 1,Office,271034.0,Sq. Ft.,No
ND0046ZZ - FED BLDG PO,1285,Garage 1,Parking,,,
ND0046ZZ - FED BLDG PO,1285,Garage 1,Parking,,,
NE0018ZZ - GRAND ISLAND FB,1533328,Office,Office,22556.0,Sq. Ft.,No
NE0018ZZ - GRAND ISLAND FB,1533328,Office  - Vacant,Office,8916.0,Sq. Ft.,No
NE0036ZZ - HRUSKA CH - OMAHA,1533071,Hruska Courthouse,Courthouse,336673.0,Sq. Ft.,No
NE0036ZZ - HRUSKA CH - OMAHA,1533071,Parking Garage,Parking,,,
NE0036ZZ - HRUSKA CH - OMAHA,1533071,Elevator Equipment Room,Other,1800.0,Sq. Ft.,No
NE0051ZZ - EDW ZORINSKY FED BLD,1813139,Primary Office Space,Office,218725.0,Sq. Ft.,No
NE0051ZZ - EDW ZORINSKY FED BLD,1813139,Primary Office Space (COE),Office,184126.0,Sq. Ft.,No
NE0051ZZ - EDW ZORINSKY FED BLD,1813139,Primary Office Space (Vacant),Office,19022.0,Sq. Ft.,No
NE0051ZZ - EDW ZORINSKY FED BLD,1813139,Cafeteria,Restaurant,4658.0,Sq. Ft.,No
NE0051ZZ - EDW ZORINSKY FED BLD,1813139,Elevator Equipment Room,Other,2401.0,Sq. Ft.,No
NE0056ZZ - NORTH PLATTE FBCHPO,1533282,Office,Office,74106.0,Sq. Ft.,No
NE0056ZZ - NORTH PLATTE FBCHPO,1533282,Post Office,Office,5600.0,Sq. Ft.,No
NE0531ZZ - ROBERT DENNEY FBCH,1533055,Courthouse,Courthouse,497345.0,Sq. Ft.,No
NE0531ZZ - ROBERT DENNEY FBCH,1533055,Parking Garage,Parking,,,
NE0531ZZ - ROBERT DENNEY FBCH,1533055,USDA Lab,Laboratory,9044.0,Sq. Ft.,No
NH0030ZZ - JC CLEVELAND FED BLD,1295,Office 1,Office,114584.0,Sq. Ft.,No
NH0033ZZ - SSA LITTLETON,2392039,SSA Offices,Office,4777.0,Sq. Ft.,No
NH0036ZZ - TJ MCINTYRE FEDERAL BLDG,1296,Office 1,Office,108929.0,Sq. Ft.,No
NH0036ZZ - TJ MCINTYRE FEDERAL BLDG,1296,Garage 1,Parking,,,
NH0036ZZ - TJ MCINTYRE FEDERAL BLDG,1296,Garage 1,Parking,,,
NH0037ZZ - NORRIS COTTON FEDERAL BLD,1297,Office 1,Office,126143.0,Sq. Ft.,No
NH0037ZZ - NORRIS COTTON FEDERAL BLD,1297,Garage 1,Parking,,,
NH0038ZZ - WB RUDMAN COURTHOUSE,2630077,COURTHOUSE,Courthouse,172546.0,Sq. Ft.,No
NJ0000CT - COHEN COMPLEX,2474682,Courthouse,Courthouse,275082.0,Sq. Ft.,No
NJ0000CT - COHEN COMPLEX,2474682,Parking,Parking,,,
NJ0000FB - CS FISHER COURTHOUSE,2472997,Courthouse,Courthouse,326273.0,Sq. Ft.,No
NJ0000FB - CS FISHER COURTHOUSE,2472997,Parking,Parking,,,
NJ0056ZZ - WASHINGTON FED BLDG,2630078,OFFICE,Office,159001.0,Sq. Ft.,No
NJ0108ZZ - RODINO FED BLDG,1259269,Office,Office,507387.0,Sq. Ft.,No
NJ0108ZZ - RODINO FED BLDG,1259269,data center,Data Center,780.0,Sq. Ft.,No
NJ0108ZZ - RODINO FED BLDG,1259269,garage,Parking,,,
NJ0111ZZ - HACKENSACK SSA BLDG,2630079,OFFICE,Office,15190.0,Sq. Ft.,No
NJ0114ZZ - SSA TRUST BRIDGETON,2630080,OFFICE,Office,11744.0,Sq. Ft.,No
NJ0119ZZ - MONTCLAIR SSA BLDG,2630081,OFFICE,Office,7536.0,Sq. Ft.,No
NJ0144ZZ - KING US CH,2630082,COURTHOUSE,Courthouse,354000.0,Sq. Ft.,No
NJ0144ZZ - KING US CH,2630082,Parking,Parking,,,
NJ0145ZZ - ROE FED BLDG,2630083,OFFICE,Office,60231.0,Sq. Ft.,No
NJ0145ZZ - ROE FED BLDG,2630083,Garage,Parking,,,
NJ0148ZZ-RODINO CHILDCARE CENTER,4185088,NJ0148ZZ-RODINO CHILDCARE CENTER,Office,7630.0,Sq. Ft.,No
NM0000AA - FSS WAREHOUSE DEPOT,2630084,Warehouse,Non-Refrigerated Warehouse,77525.0,Sq. Ft.,No
NM0000AA - FSS WAREHOUSE DEPOT,2630084,Motor Pool,Other - Services,4024.0,Sq. Ft.,No
NM0000AQ - ALBUQUERQUE PO CTHSE,2630085,COURTHOUSE,Courthouse,74844.0,Sq. Ft.,No
NM0000CL-USBS COLUMBUS ADMIN,2630086,NM0048CL Admin Bldg,Office,10315.0,Sq. Ft.,No
NM0000CL-USBS COLUMBUS ADMIN,2630086,NM0063CL PRIMARY INSP,Other - Public Services,2212.0,Sq. Ft.,No
NM0000CL-USBS COLUMBUS ADMIN,2630086,NM0064CL SECONDARY INSP,Other - Public Services,3516.0,Sq. Ft.,No
NM0000CL-USBS COLUMBUS ADMIN,2630086,NM0065CL KENNELS,Other - Public Services,1112.0,Sq. Ft.,No
NM0000CL-USBS COLUMBUS ADMIN,2630086,NM0066CL IMPORT DOCK,Other - Public Services,2334.0,Sq. Ft.,No
NM0000CL-USBS COLUMBUS ADMIN,2630086,NM0068CL DOT CANOPY,Other - Public Services,919.0,Sq. Ft.,No
NM0000CL-USBS COLUMBUS ADMIN,2630086,NM0069CL FDA MOD BLDG,Other - Public Services,480.0,Sq. Ft.,No
NM0000CL-USBS COLUMBUS ADMIN,2630086,NM0067CL USNG MOBILE,Other - Public Services,0.0,Sq. Ft.,No
NM0000CL-USBS COLUMBUS ADMIN,2630086,NM0062CL DOT MOD BLDG,Other - Public Services,482.0,Sq. Ft.,No
NM0000SN - SANTA FE US CRTHSE,2630087,Vacant Office,Office,3922.0,Sq. Ft.,No
NM0000SN - SANTA FE US CRTHSE,2630087,Office,Office,111791.0,Sq. Ft.,No
NM0000SN - SANTA FE US CRTHSE,2630087,Post Office,Other - Services,46649.0,Sq. Ft.,No
NM0000SN - SANTA FE US CRTHSE,2630087,Courtrooms,Courthouse,22061.0,Sq. Ft.,No
NM0000ST - SANTA TERESA LPOE,2630088,NM0560ST USBS SANTA TERESA ADMIN BLDG,Other - Public Services,10469.0,Sq. Ft.,No
NM0000ST - SANTA TERESA LPOE,2630088,NM0564ST USBS SANTA TERESA IMPORT DOCK,Other - Public Services,20838.0,Sq. Ft.,No
NM0000ST - SANTA TERESA LPOE,2630088,NM0565ST USBS SANTA TERESA DOG PEN,Other - Public Services,105.0,Sq. Ft.,No
NM0000ST - SANTA TERESA LPOE,2630088,NM0561ST USBS SANTA TERESA PRIMARY INSP,Other - Public Services,1024.0,Sq. Ft.,No
NM0000ST - SANTA TERESA LPOE,2630088,NM0562ST USBS SANTA TERESA SEC INSP,Other - Public Services,8360.0,Sq. Ft.,No
NM0000ST - SANTA TERESA LPOE,2630088,NM0563ST USBS SANTA TERESA EXPORT DOCK,Other - Public Services,2764.0,Sq. Ft.,No
NM0000ST - SANTA TERESA LPOE,2630088,NM0566ST USBS SANTA TERESA EMPTY TRUCK,Other - Public Services,3632.0,Sq. Ft.,No
NM0000ST - SANTA TERESA LPOE,2630088,NM0567ST USBS SANTA TERESA EXIT BOOTH,Other - Public Services,1042.0,Sq. Ft.,No
NM0000ST - SANTA TERESA LPOE,2630088,NM0571ST USBS SANTA TERESA VACIS II,Other - Public Services,6143.0,Sq. Ft.,No
NM0000ST - SANTA TERESA LPOE,2630088,NM8003ST USBS SANTA TERESA,Other - Public Services,0.0,Sq. Ft.,No
NM0000ST - SANTA TERESA LPOE,2630088,NM0568ST USBS SANTA TERESA TRUCK PRIM,Other - Public Services,1793.0,Sq. Ft.,No
NM0000ST - SANTA TERESA LPOE,2630088,NM0569ST USBS SANTA TERESA BULK STORAGE,Other - Public Services,1252.0,Sq. Ft.,No
NM0030ZZ - DIONISIO CHAVEZ FB,1567751,Office,Office,290958.0,Sq. Ft.,No
NM0030ZZ - DIONISIO CHAVEZ FB,1567751,Courtrooms,Courthouse,23573.0,Sq. Ft.,No
NM0030ZZ - DIONISIO CHAVEZ FB,1567751,Post Office,Other - Services,7210.0,Sq. Ft.,No
NM0030ZZ - DIONISIO CHAVEZ FB,1567751,Parking,Parking,,,
NM0030ZZ - DIONISIO CHAVEZ FB,1567751,Vacant Office Space,Office,25943.0,Sq. Ft.,No
NM0035ZZ - ROSWELL FEDERAL BLDG,2392006,Courtrooms,Courthouse,13333.0,Sq. Ft.,No
NM0035ZZ - ROSWELL FEDERAL BLDG,2392006,Office,Office,41869.0,Sq. Ft.,No
NM0035ZZ - ROSWELL FEDERAL BLDG,2392006,Vacant Office,Office,8423.0,Sq. Ft.,No
NM0037ZZ - ALBUQEURQUE PK GARAG,2630090,Parking Garage,Parking,,,
NM0038ZZ - GALLUP FEDERAL BLDG,1931112,Office,Office,67197.0,Sq. Ft.,No
NM0038ZZ - GALLUP FEDERAL BLDG,1931112,Parking Garage,Parking,,,
NM0038ZZ - GALLUP FEDERAL BLDG,1931112,Soils Office/Lab,Office,7853.0,Sq. Ft.,No
NM0042ZZ - RUNNELS FED BLDG,1933794,Office,Office,26209.0,Sq. Ft.,No
NM0042ZZ - RUNNELS FED BLDG,1933794,Vacant Office Space,Office,42360.0,Sq. Ft.,No
NM0047ZZ - GSA MOTOR POOL SITE,2630091,OFFICE,Office,2465.0,Sq. Ft.,No
NM0050ZZ - PETE DOMENICI CTHSE,1566678,Courthouse,Courthouse,117605.0,Sq. Ft.,No
NM0050ZZ - PETE DOMENICI CTHSE,1566678,Office,Office,208330.0,Sq. Ft.,No
NM0050ZZ - PETE DOMENICI CTHSE,1566678,Parking,Parking,,,
NV0012ZZ - C CLIFTON YOUNG FBCT,2630092,OFFICE,Office,133438.0,Sq. Ft.,No
NV0013ZZ - FOLEY FB AND CTHS,1279939,Foley Building,Courthouse,196022.0,Sq. Ft.,No
NV0013ZZ - FOLEY FB AND CTHS,1279939,Vacant Space,Office,13183.0,Sq. Ft.,No
NV0013ZZ - FOLEY FB AND CTHS,1279939,Parking,Parking,,,
NV0014ZZ - CARSON CITY FEDERAL BLDG,1279338,Federal Building,Office,51338.0,Sq. Ft.,No
NV0014ZZ - CARSON CITY FEDERAL BLDG,1279338,Parking,Parking,,,
NV0288ZZ - ALAN BIBLE FEDERAL BLDG,1279940,ALAN BIBLE FEDERAL BUILDING,Office,140600.0,Sq. Ft.,No
NV0288ZZ - ALAN BIBLE FEDERAL BLDG,1279940,Vacant Space,Office,19655.0,Sq. Ft.,No
NV0288ZZ - ALAN BIBLE FEDERAL BLDG,1279940,Parking,Parking,,,
NV0294ZZ - BR THOMPSON COURTHOUSE,1278822,Bruce R. Thompson Courthouse,Courthouse,206886.0,Sq. Ft.,No
NV0294ZZ - BR THOMPSON COURTHOUSE,1278822,Parking,Parking,,,
NV0304ZZ - LLOYD GEORGE COURTHOUSE,1299353,LLOYD D. GEORGE COURTHOUSE,Courthouse,454895.0,Sq. Ft.,No
NV0304ZZ - LLOYD GEORGE COURTHOUSE,1299353,Parking,Parking,,,
NY0000AB - USBS ALEXANDRIA BAY,2630093,OFFICE,Office,57504.0,Sq. Ft.,No
NY0000CB - USBS CHAMPLAIN,2630094,OFFICE,Office,196585.0,Sq. Ft.,No
[iban] LPOE,3981443,[iban] LPOE,Office,9440.0,Sq. Ft.,No
NY0000IY - BINGHAMTON DEPOT FACILITY,2999320,Office Warehouse,Non-Refrigerated Warehouse,830508.0,Sq. Ft.,No
NY0000MB - USBS MASSENA,2999321,Border Station Office Garages,Office,95051.0,Sq. Ft.,No
NY0000OC - MCEWEN CUSTOMS HOUSE,2630096,OFFICE,Office,27317.0,Sq. Ft.,No
NY0002ZZ - FOLEY US PO & CH,2414182,Court House,Courthouse,230713.0,Sq. Ft.,No
NY0026ZZ - DILLON US CH,2630098,COURTHOUSE,Courthouse,180416.0,Sq. Ft.,No
NY0059ZZ-USBS FORT COVINGTON,2630099,COURTHOUSE,Courthouse,6041.0,Sq. Ft.,No
NY0128ZZ - 201 VARICK FED BLDG,1259993,Office,Office,1013949.0,Sq. Ft.,No
NY0130ZZ - MARSHALL US CH,1359,Office 1,Office,730533.0,Sq. Ft.,No
NY0131ZZ - HAMILTON CUSTOMS HOUSE,2630100,OFFICE,Office,501226.0,Sq. Ft.,No
NY0196ZZ - USBS OVERTON-ROUSES,2630102,OFFICE,Office,10455.0,Sq. Ft.,No
NY0197ZZ - USBS ST JOHNS-ROUSES,2630103,OFFICE,Office,18948.0,Sq. Ft.,No
NY0216ZZ - USBS TROUT RIVER,2630104,OFFICE,Office,8842.0,Sq. Ft.,No
NY0218ZZ - PIRNIE FED BLDG,2414170,Office,Courthouse,118680.0,Sq. Ft.,No
NY0234ZZ - DUBERSTEIN US CH,2630105,OFFICE,Office,565851.0,Sq. Ft.,No
NY0234ZZ - DUBERSTEIN US CH,2630105,garage,Parking,,,
NY0270ZZ - CELLER US CH,2630107,OFFICE,Office,323833.0,Sq. Ft.,No
NY0281ZZ - HANLEY US CH & FED BLDG,2414177,GSF w/o parking w/o data center,Courthouse,329839.0,Sq. Ft.,No
NY0281ZZ - HANLEY US CH & FED BLDG,2414177,Underground Parking,Parking,,,
NY0282ZZ - JACOB JAVITS FED BLDG,2423784,26 Federal Plaza less DC and Gar,Office,2745759.0,Sq. Ft.,No
NY0282ZZ - JACOB JAVITS FED BLDG,2423784,Garage levels,Parking,,,
NY0300ZZ - O'BRIEN FED BLDG,2414220,Federal Building - Offices,Office,256954.0,Sq. Ft.,No
NY0304ZZ - KEATING FED BLDG,2414174,Office,Courthouse,264031.0,Sq. Ft.,No
NY0311ZZ - HOWARD STREET GARAGE,2630108,Garage,Parking,,,
NY0323ZZ - MOLLO FED BLDG,2999322,Admin Bldg only,Office,160280.0,Sq. Ft.,No
NY0349ZZ - ADDABBO FED BLDG,1581942,Office less data center and gar,Office,894380.0,Sq. Ft.,No
NY0349ZZ - ADDABBO FED BLDG,1581942,internal data center,Data Center,10660.0,Sq. Ft.,No
NY0349ZZ - ADDABBO FED BLDG,1581942,basement garage,Parking,,,
NY0350ZZ - WEISS FED BLDG,2630109,OFFICE,Office,938300.0,Sq. Ft.,No
NY0350ZZ - WEISS FED BLDG,2630109,garage,Parking,,,
NY0351ZZ - MOYNIHAN US CH,1259962,Office,Courthouse,933715.0,Sq. Ft.,No
NY0353ZZ - BRIEANT US CH,1259977,Office,Courthouse,149472.0,Sq. Ft.,No
NY0355ZZ - D'AMATO US CH,2630110,COURTHOUSE,Courthouse,1014037.0,Sq. Ft.,No
NY0369ZZ - RH BROWN US MISSION BLDG,2999323,Office,Office,165637.0,Sq. Ft.,No
NY0371ZZ-JACKSON US COURTHOUSE,2999324,Courthouse,Courthouse,284674.0,Sq. Ft.,No
NY0375ZZ - USBS MASSENA,2630111,OFFICE,Office,95047.0,Sq. Ft.,No
NY0399ZZ - ROOSEVELT US CH,2630112,COURTHOUSE,Courthouse,691960.0,Sq. Ft.,No
NY0586ZZ - USBS CHATEAUGAY,2630113,OFFICE,Office,6340.0,Sq. Ft.,No
NY0626MI - USBS MOOERS,2630114,OFFICE,Office,5504.0,Sq. Ft.,No
OH0000CL-BRICKER FEDERAL BLDG,1582428,Office,Office,248898.0,Sq. Ft.,No
OH0000CL-BRICKER FEDERAL BLDG,1582428,Parking,Parking,,,
OH0000CL-BRICKER FEDERAL BLDG,1582428,Cafeteria,Restaurant,3887.0,Sq. Ft.,No
OH0000CL-BRICKER FEDERAL BLDG,1582428,Health Clinic,Urgent Care/Clinic/Other Outpatient,1215.0,Sq. Ft.,No
OH0000CL-BRICKER FEDERAL BLDG,1582428,Post Office,Other - Services,5608.0,Sq. Ft.,No
OH0000CN - POTT STEWART PO CT,1611790,Office,Office,1094028.0,Sq. Ft.,No
OH0000CN - POTT STEWART PO CT,1611790,Courthouse,Courthouse,227760.0,Sq. Ft.,No
OH0000CN - POTT STEWART PO CT,1611790,Cafeteria,Restaurant,5900.0,Sq. Ft.,No
OH0000CN - POTT STEWART PO CT,1611790,Health Clinic,Urgent Care/Clinic/Other Outpatient,1850.0,Sq. Ft.,No
OH0000CN - POTT STEWART PO CT,1611790,Child Care,Other,4250.0,Sq. Ft.,No
OH0000DD - WAREHOUSE 4,2387002,Warehouse,Non-Refrigerated Warehouse,206704.0,Sq. Ft.,No
OH0000DD - WAREHOUSE 4,2387002,Office,Office,5500.0,Sq. Ft.,No
OH0033ZZ-METZENBAUM US CTHSE,1424644,Office,Courthouse,126833.0,Sq. Ft.,No
OH0033ZZ-METZENBAUM US CTHSE,1424644,Office,Office,118535.0,Sq. Ft.,No
OH0033ZZ-METZENBAUM US CTHSE,1424644,Parking,Parking,,,
OH0046ZZ - Kinneary US Courthouse ARRA,1035801,Kinneary U.S. Courthouse,Courthouse,159500.0,Sq. Ft.,No
OH0046ZZ - Kinneary US Courthouse ARRA,1035801,Parking,Parking,,,
OH0046ZZ - Kinneary US Courthouse ARRA,1035801,Office,Office,123378.0,Sq. Ft.,No
OH0046ZZ - Kinneary US Courthouse ARRA,1035801,Cafeteria,Restaurant,1920.0,Sq. Ft.,No
OH0100ZZ - DONALD PEASE FB,1583679,Courthouse,Courthouse,8825.0,Sq. Ft.,No
OH0143ZZ - ASHLEY COURTHOUSE,2411696,Courthouse,Courthouse,69750.0,Sq. Ft.,No
OH0143ZZ - ASHLEY COURTHOUSE,2411696,Office,Office,22017.0,Sq. Ft.,No
OH0192ZZ - CELEBREZZE FED BLDG,1437116,Office,Office,1305294.0,Sq. Ft.,No
OH0192ZZ - CELEBREZZE FED BLDG,1437116,Parking Garage,Parking,,,
OH0192ZZ - CELEBREZZE FED BLDG,1437116,Century Credit Union,Financial Office,5570.0,Sq. Ft.,No
OH0192ZZ - CELEBREZZE FED BLDG,1437116,Courthouse,Courthouse,3603.0,Sq. Ft.,No
OH0192ZZ - CELEBREZZE FED BLDG,1437116,Navy Federal Credit Union,Financial Office,3179.0,Sq. Ft.,No
OH0192ZZ - CELEBREZZE FED BLDG,1437116,Health Clinics,Urgent Care/Clinic/Other Outpatient,10581.0,Sq. Ft.,No
OH0192ZZ - CELEBREZZE FED BLDG,1437116,Convienence Stores,Convenience Store without Gas Station,1022.0,Sq. Ft.,No
OH0192ZZ - CELEBREZZE FED BLDG,1437116,Cafeteria,Restaurant,29753.0,Sq. Ft.,No
OH0192ZZ - CELEBREZZE FED BLDG,1437116,Daycare,Other,5662.0,Sq. Ft.,No
OH0192ZZ - CELEBREZZE FED BLDG,1437116,Post Office,Other - Services,2846.0,Sq. Ft.,No
OH0194ZZ - SEIBERLING FB CTHSE,1165520,Office,Courthouse,131022.0,Sq. Ft.,No
OH0194ZZ - SEIBERLING FB CTHSE,1165520,Parking Lot,Parking,,,
OH0194ZZ - SEIBERLING FB CTHSE,1165520,Office 2,Office,123483.0,Sq. Ft.,No
OH0194ZZ - SEIBERLING FB CTHSE,1165520,Cafeteria,Restaurant,2400.0,Sq. Ft.,No
OH0195ZZ - DAYTON FED BLG CTHSE,1154584,Office,Courthouse,34498.0,Sq. Ft.,No
OH0195ZZ - DAYTON FED BLG CTHSE,1154584,Office 2,Office,117351.0,Sq. Ft.,No
OH0195ZZ - DAYTON FED BLG CTHSE,1154584,Health Clinic,Urgent Care/Clinic/Other Outpatient,880.0,Sq. Ft.,No
OH0195ZZ - DAYTON FED BLG CTHSE,1154584,Vacancy,Office,16291.0,Sq. Ft.,No
OH0196ZZ - FED PARKING FACILITY,2630116,Parking,Parking,,,
OH0215ZZ - LAMBROS FB CTHSE,1782904,Parking,Parking,,,
OH0215ZZ - LAMBROS FB CTHSE,1782904,Courthouse,Courthouse,42608.0,Sq. Ft.,No
OH0301ZZ - STOKES US COURTHOUSE,1165556,Office,Courthouse,307981.0,Sq. Ft.,No
OH0301ZZ - STOKES US COURTHOUSE,1165556,Parking Garage,Parking,,,
OH0301ZZ - STOKES US COURTHOUSE,1165556,Fitness Center,Other,1941.0,Sq. Ft.,No
OH0301ZZ - STOKES US COURTHOUSE,1165556,Office 2,Office,462810.0,Sq. Ft.,No
OH0301ZZ - STOKES US COURTHOUSE,1165556,Cafeteria,Restaurant,6272.0,Sq. Ft.,No
OH0301ZZ - STOKES US COURTHOUSE,1165556,Health Unit,Urgent Care/Clinic/Other Outpatient,705.0,Sq. Ft.,No
OH0302ZZ - N R JONES FED BLDG,1769197,Office,Office,21503.0,Sq. Ft.,No
OH0302ZZ - N R JONES FED BLDG,1769197,Courthouse,Courthouse,30752.0,Sq. Ft.,No
OH0302ZZ - N R JONES FED BLDG,1769197,Parking,Parking,,,
OK0000CT - OKC POST OFF CTHS,2630117,OK0046CT Courtrooms,Courthouse,30514.0,Sq. Ft.,No
OK0000CT - OKC POST OFF CTHS,2630117,OK0046CT Office,Office,185549.0,Sq. Ft.,No
OK0000CT - OKC POST OFF CTHS,2630117,OK0072CT Parking,Parking,,,
OK0000CT - OKC POST OFF CTHS,2630117,OK0072CT Vacant Office,Office,3287.0,Sq. Ft.,No
OK0000CT - OKC POST OFF CTHS,2630117,OK0072CT Office,Office,163654.0,Sq. Ft.,No
OK0000CT - OKC POST OFF CTHS,2630117,OK0046CT Vacant Office,Office,5434.0,Sq. Ft.,No
OK0000CT - OKC POST OFF CTHS,2630117,OK0072CT Courtrooms,Courthouse,124610.0,Sq. Ft.,No
OK0000CT - OKC POST OFF CTHS,2630117,OK0099CT Parking,Parking,,,
OK0000OC - PMD CENTER WAREHSE,2630118,OK0503OC PMD CENTER WAREHOUSE,Non-Refrigerated Warehouse,10879.0,Sq. Ft.,No
OK0000OC - PMD CENTER WAREHSE,2630118,OK0504OC PMD CENTER MAINTENANCE,Other - Services,2417.0,Sq. Ft.,No
OK0000OC - PMD CENTER WAREHSE,2630118,OK0510OC PMD CENTER WAREHOUSE 3 N,Non-Refrigerated Warehouse,6040.0,Sq. Ft.,No
OK0000OC - PMD CENTER WAREHSE,2630118,OK0511OC PMD CENTER ADMIN BLDG,Office,2576.0,Sq. Ft.,No
OK0039ZZ - CARL ALBERT FB CTHS,1581968,Courtroom,Courthouse,6932.0,Sq. Ft.,No
OK0039ZZ - CARL ALBERT FB CTHS,1581968,Office,Office,16254.0,Sq. Ft.,No
OK0039ZZ - CARL ALBERT FB CTHS,1581968,Vacant Office,Office,1757.0,Sq. Ft.,No
OK0041ZZ - MUSKOGEE FB CTHS,1583405,Courtrooms,Courthouse,35902.0,Sq. Ft.,No
OK0041ZZ - MUSKOGEE FB CTHS,1583405,Office,Office,97663.0,Sq. Ft.,No
OK0041ZZ - MUSKOGEE FB CTHS,1583405,Parking,Parking,,,
OK0063ZZ - TULSA FED BLDG,1577605,Courtrooms,Courthouse,41810.0,Sq. Ft.,No
OK0063ZZ - TULSA FED BLDG,1577605,Office,Office,112250.0,Sq. Ft.,No
